         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 test.py:935(_add_cookies_to_wsgi)
        9    0.000    0.000    0.001    0.000 compiler.py:3359(visit_binary)
        1    0.000    0.000    0.001    0.001 api_jws.py:1(<module>)
     1388    0.001    0.000    0.001    0.000 <frozen ntpath>:35(_get_bothseps)
       31    0.000    0.000    0.001    0.000 crud.py:817(_append_param_parameter)
        2    0.000    0.000    0.001    0.000 __init__.py:636(_loadconftestmodules)
        8    0.000    0.000    0.001    0.000 core.py:226(set_cors_headers)
       22    0.000    0.000    0.001    0.000 <string>:1(connection)
   330/71    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 file_storage.py:1(<module>)
        4    0.001    0.000    0.001    0.000 {built-in method nt.open}
      322    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
       50    0.000    0.000    0.001    0.000 argparse.py:1647(__init__)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
      104    0.000    0.000    0.001    0.000 legacy.py:121(_standard_listen_example)
       24    0.000    0.000    0.001    0.000 relationships.py:2039(_columns_are_mapped)
        6    0.000    0.000    0.001    0.000 selectable.py:2251(_generate_columns_plus_names)
       24    0.000    0.000    0.001    0.000 runner.py:367(pytest_runtest_makereport)
       25    0.000    0.000    0.001    0.000 capture.py:762(resume_global_capture)
      288    0.000    0.000    0.001    0.000 pathlib.py:546(__fspath__)
      148    0.000    0.000    0.001    0.000 __init__.py:2081(getLogger)
       12    0.000    0.000    0.001    0.000 relationships.py:2589(visit_binary)
       16    0.000    0.000    0.001    0.000 session.py:5124(__call__)
       35    0.000    0.000    0.001    0.000 langhelpers.py:1404(constructor_copy)
       40    0.000    0.000    0.001    0.000 headers.py:225(extend)
   330/71    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       73    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
       61    0.000    0.000    0.001    0.000 inspection.py:113(inspect)
       33    0.000    0.000    0.001    0.000 schema.py:2300(_set_parent)
       48    0.000    0.000    0.001    0.000 relationships.py:3228(_gather_columns_with_annotation)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
2887/2871    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       60    0.000    0.000    0.001    0.000 argparsing.py:365(addoption)
       19    0.000    0.000    0.001    0.000 pathlib.py:1245(is_dir)
       69    0.000    0.000    0.001    0.000 nodes.py:59(__new__)
       98    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       40    0.000    0.000    0.001    0.000 result.py:537(_raw_all_rows)
    42/30    0.000    0.000    0.001    0.000 traversals.py:482(compare)
        1    0.000    0.000    0.001    0.001 operators.py:1(<module>)
        6    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
       25    0.000    0.000    0.001    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.001    0.001 socks.py:1(<module>)
       86    0.000    0.000    0.001    0.000 <frozen ntpath>:107(join)
       25    0.000    0.000    0.001    0.000 capture.py:658(resume_capturing)
       47    0.000    0.000    0.001    0.000 session.py:1870(_autobegin_t)
        1    0.000    0.000    0.001    0.001 roles.py:1(<module>)
      895    0.000    0.000    0.001    0.000 pathlib.py:515(_from_parsed_parts)
       30    0.000    0.000    0.001    0.000 base.py:451(_return_conn)
        8    0.000    0.000    0.001    0.000 fixtures.py:1538(getfixtureclosure)
        1    0.000    0.000    0.001    0.001 runtime.py:392(LoopContext)
     2862    0.000    0.000    0.001    0.000 weakref.py:454(__contains__)
       12    0.000    0.000    0.001    0.000 relationships.py:2326(_log_joins)
       36    0.000    0.000    0.001    0.000 hmac.py:167(new)
       33    0.000    0.000    0.001    0.000 mapper.py:2354(_property_from_column)
       12    0.000    0.000    0.001    0.000 relationships.py:2800(_annotate_remote_distinct_selectables)
       34    0.000    0.000    0.001    0.000 session.py:925(__init__)
       50    0.000    0.000    0.001    0.000 default.py:1396(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectable.py:3795(GenerativeSelect)
      118    0.000    0.000    0.001    0.000 log.py:101(_should_log_debug)
       13    0.000    0.000    0.001    0.000 <frozen _collections_abc>:999(__contains__)
        1    0.000    0.000    0.001    0.001 err.py:1(<module>)
       77    0.000    0.000    0.001    0.000 ast.py:33(parse)
     2304    0.000    0.000    0.001    0.000 compat.py:232(formatargandannotation)
       48    0.000    0.000    0.001    0.000 relationships.py:3232(<setcomp>)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        8    0.000    0.000    0.001    0.000 response.py:566(__call__)
     1073    0.000    0.000    0.001    0.000 weakref.py:414(__getitem__)
       63    0.000    0.000    0.001    0.000 annotation.py:124(_annotate)
      220    0.000    0.000    0.001    0.000 parse.py:841(quote)
      287    0.000    0.000    0.001    0.000 inspect.py:167(get_annotations)
        1    0.000    0.000    0.001    0.001 base.py:1003(Executable)
      199    0.000    0.000    0.001    0.000 visitors.py:516(run_generated_dispatch)
       49    0.000    0.000    0.001    0.000 __init__.py:795(joinpath)
       98    0.000    0.000    0.001    0.000 default.py:1757(create_default_cursor)
        4    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.001    0.001 session.py:845(SessionTransaction)
       24    0.000    0.000    0.001    0.000 reports.py:332(from_item_and_call)
       40    0.000    0.000    0.001    0.000 base.py:972(_gen_cache_key_inst)
       10    0.000    0.000    0.001    0.000 instrumentation.py:193(_update_state)
     6103    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.001    0.000 rewrite.py:225(_should_rewrite)
        8    0.000    0.000    0.001    0.000 rewrite.py:1168(try_makedirs)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path_registry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
      214    0.000    0.000    0.001    0.000 legacy.py:117(_indent)
      339    0.000    0.000    0.001    0.000 pathlib.py:536(__str__)
       10    0.000    0.000    0.001    0.000 base.py:2225(_handle_dbapi_exception)
      112    0.000    0.000    0.001    0.000 enum.py:939(_get_mixins_)
   224/45    0.000    0.000    0.001    0.000 langhelpers.py:424(get_cls_kwargs)
      532    0.000    0.000    0.001    0.000 base.py:159(__getattr__)
       22    0.000    0.000    0.001    0.000 session.py:1029(connection)
        8    0.000    0.000    0.001    0.000 <frozen os>:200(makedirs)
       88    0.000    0.000    0.001    0.000 pathlib.py:765(__truediv__)
       16    0.000    0.000    0.001    0.000 map.py:252(bind_to_environ)
       85    0.000    0.000    0.001    0.000 attr.py:589(append)
        1    0.000    0.000    0.001    0.001 default.py:115(DefaultDialect)
       30    0.000    0.000    0.001    0.000 impl.py:144(_do_return_conn)
       33    0.000    0.000    0.001    0.000 mapper.py:2257(_make_prop_from_column)
      492    0.000    0.000    0.001    0.000 inspect.py:518(isroutine)
        1    0.000    0.000    0.001    0.001 testing.py:159(CliRunner)
        2    0.000    0.000    0.001    0.000 __init__.py:1120(_ensure_unconfigure)
        5    0.000    0.000    0.001    0.000 types.py:799(__init__)
      511    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       56    0.000    0.000    0.001    0.000 compiler.py:6931(get_column_default_string)
      316    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 registry.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:596(_is_in_confcutdir)
        8    0.000    0.000    0.001    0.000 response.py:547(get_wsgi_response)
       63    0.000    0.000    0.001    0.000 annotation.py:269(_as_annotated_instance)
       36    0.000    0.000    0.001    0.000 hmac.py:38(__init__)
        2    0.000    0.000    0.001    0.000 terminal.py:736(pytest_collectreport)
       26    0.000    0.000    0.001    0.000 capture.py:768(suspend_global_capture)
        1    0.000    0.000    0.001    0.001 strategy_options.py:90(_AbstractLoad)
       63    0.000    0.000    0.001    0.000 typing_extensions.py:595(__init__)
      724    0.000    0.000    0.001    0.000 pathlib.py:569(_cparts)
        5    0.000    0.000    0.001    0.000 instrumentation.py:231(_finalize)
     1966    0.000    0.000    0.001    0.000 inspect.py:378(isfunction)
      182    0.000    0.000    0.001    0.000 structures.py:22(iter_multi_items)
       72    0.000    0.000    0.001    0.000 relationships.py:3408(col_to_bind)
       50    0.000    0.000    0.001    0.000 capture.py:530(resume)
        9    0.000    0.000    0.001    0.000 compiler.py:3450(_generate_generic_binary)
       16    0.000    0.000    0.001    0.000 response.py:144(__init__)
     3097    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.001    0.000 mock.py:1(<module>)
       93    0.000    0.000    0.001    0.000 encoder.py:205(iterencode)
       96    0.000    0.000    0.001    0.000 utils.py:25(base64url_decode)
      226    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       14    0.000    0.000    0.001    0.000 mapper.py:3916(cascade_iterator)
        1    0.000    0.000    0.001    0.001 serializer.py:1(<module>)
       36    0.000    0.000    0.001    0.000 relationships.py:3214(_gather_join_annotations)
        1    0.000    0.000    0.001    0.001 connections.py:880(_request_authentication)
       39    0.000    0.000    0.001    0.000 base.py:2163(_entity_namespace_key)
       85    0.000    0.000    0.001    0.000 registry.py:358(append_to_list)
     4457    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1057    0.000    0.000    0.001    0.000 feedparser.py:127(__next__)
       35    0.000    0.000    0.001    0.000 _elements_constructors.py:459(bindparam)
        3    0.000    0.000    0.001    0.000 request.py:544(json)
       36    0.000    0.000    0.001    0.000 __init__.py:1327(getLogger)
      555    0.000    0.000    0.001    0.000 enum.py:826(__setattr__)
       12    0.000    0.000    0.001    0.000 _orm_constructors.py:985(relationship)
        4    0.000    0.000    0.001    0.000 __init__.py:342(__init__)
        3    0.000    0.000    0.001    0.000 request.py:576(get_json)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        8    0.000    0.000    0.001    0.000 plugin.py:105(teardown)
        1    0.000    0.000    0.001    0.001 jwks_client.py:1(<module>)
     1450    0.000    0.000    0.001    0.000 typing.py:1664(__eq__)
        3    0.000    0.000    0.001    0.000 __init__.py:443(__getattr__)
       36    0.000    0.000    0.001    0.000 relationships.py:2523(_has_annotation)
  878/846    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       83    0.000    0.000    0.001    0.000 _collections.py:418(to_list)
      169    0.000    0.000    0.001    0.000 _manager.py:173(parse_hookimpl_opts)
        1    0.000    0.000    0.001    0.001 wsgi.py:1(<module>)
       26    0.000    0.000    0.001    0.000 capture.py:648(suspend_capturing)
       16    0.000    0.000    0.001    0.000 warnings.py:107(pytest_runtest_protocol)
      501    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        5    0.000    0.000    0.000    0.000 instrumentation.py:342(_instrument_init)
       16    0.000    0.000    0.000    0.000 logging.py:848(pytest_runtest_teardown)
      165    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 connections.py:611(set_character_set)
       31    0.000    0.000    0.000    0.000 crud.py:409(_create_bind_param)
       18    0.000    0.000    0.000    0.000 cursor.py:625(<listcomp>)
        1    0.000    0.000    0.000    0.000 loaders.py:1(<module>)
      116    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
      152    0.000    0.000    0.000    0.000 nodes.py:344(<genexpr>)
        1    0.000    0.000    0.000    0.000 lambdas.py:1(<module>)
      432    0.000    0.000    0.000    0.000 logging.py:207(format)
       16    0.000    0.000    0.000    0.000 session.py:1501(__init__)
      198    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
      108    0.000    0.000    0.000    0.000 cursor.py:1532(_soft_close)
      204    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:783(resolve_pkg_root_and_module_name)
      194    0.000    0.000    0.000    0.000 langhelpers.py:1974(__init_subclass__)
        6    0.000    0.000    0.000    0.000 compiler.py:6937(render_default_string)
       50    0.000    0.000    0.000    0.000 compiler.py:1820(construct_params)
      442    0.000    0.000    0.000    0.000 typing.py:2573(overload)
        8    0.000    0.000    0.000    0.000 ddl.py:1262(sort_tables_and_constraints)
       24    0.000    0.000    0.000    0.000 __init__.py:13(dumps)
        1    0.000    0.000    0.000    0.000 url_safe.py:1(<module>)
       40    0.000    0.000    0.000    0.000 context.py:148(__init__)
      994    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 instrumentation.py:713(_generate_init)
       25    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       90    0.000    0.000    0.000    0.000 topological.py:58(sort)
